============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
        <Function test_settings_saving>
        <Function test_settings_change_detection>
        <Function test_no_save_when_no_changes>
        <Function test_settings_changed_signal>
      <Class TestCacheIntegration>
        <Function test_cache_enable_disable_controls>
        <Function test_cache_stats_display>
        <Function test_cache_stats_refresh>
        <Function test_cache_stats_error_handling>
      <Class TestCacheClearingFunctionality>
        <Function test_clear_cache_confirmation>
        <Function test_clear_cache_execution>
        <Function test_clear_cache_signal>
        <Function test_clear_cache_error_handling>
      <Class TestDirectorySelection>
        <Function test_browse_dumps_directory>
        <Function test_browse_cache_location>
        <Function test_browse_directory_cancellation>
      <Class TestSettingsValidationAndEdgeCases>
        <Function test_invalid_cache_size_limits>
        <Function test_invalid_cache_expiry_limits>
        <Function test_empty_paths_handling>
        <Function test_long_path_truncation_in_stats>
      <Class TestComponentIntegration>
        <Function test_status_bar_updates>
        <Function test_settings_manager_integration>
        <Function test_rom_cache_integration>
    <Module test_settings_integration.py>
      <Class TestSettingsIntegration>
        <Function test_settings_persistence_across_sessions>
        <Function test_controller_settings_integration>
        <Function test_window_geometry_persistence>
        <Function test_recent_files_management>
        <Function test_extraction_preferences_persistence>
        <Function test_color_scheme_persistence>
        <Function test_settings_migration>
        <Function test_concurrent_settings_access>
        <Function test_settings_corruption_recovery>
        <Function test_settings_permission_handling>
        <Function test_export_import_settings>
    <Module test_settings_manager.py>
      <Class TestSettingsManager>
        <Function test_init_creates_default_settings>
        <Function test_settings_file_path>
        <Function test_load_existing_settings>
        <Function test_load_corrupted_settings>
        <Function test_save_settings>
        <Function test_get_setting>
        <Function test_set_setting>
        <Function test_get_session_data>
        <Function test_save_session_data>
        <Function test_get_ui_data>
        <Function test_save_ui_data>
        <Function test_validate_file_paths>
        <Function test_has_valid_session>
        <Function test_clear_session>
      <Class TestGlobalSettingsInstance>
        <Function test_get_settings_manager_singleton>
        <Function test_get_settings_manager_preserves_state>
    <Module test_settings_persistence_across_restarts.py>
      <Class TestSettingsPersistenceAcrossRestarts>
        <Function test_cache_settings_persistence_through_dialog>
        <Function test_window_geometry_restoration>
        <Function test_window_geometry_not_restored_when_disabled>
        <Function test_auto_save_session_functionality>
        <Function test_settings_survive_app_crash>
        <Function test_settings_migration_from_old_format>
        <Function test_concurrent_settings_modifications>
        <Function test_cache_directory_change_persistence>
        <Function test_settings_dialog_cancel_does_not_persist>
        <Function test_settings_persistence_with_qt_settings>
        <Function test_settings_reset_to_defaults>
    <Module test_simple_preview.py>
      <Function test_preview>
    <Module test_smart_preview.py>
      <Class TestSmartPreviewROMCacheTier>
        <Function test_rom_cache_tier_initialization>
        <Function test_preview_data_storage_and_retrieval>
        <Function test_rom_cache_tier_fallback_when_memory_miss>
        <Function test_batch_saving_functionality>
        <Function test_batch_save_timer_functionality>
        <Function test_flush_pending_saves_single_entry>
        <Function test_flush_pending_saves_batch_operation>
        <Function test_multiple_rom_files_batch_handling>
        <Function test_integration_with_memory_cache>
        <Function test_rom_cache_error_handling>
        <Function test_batch_save_failure_handling>
        <Function test_cache_statistics_tracking>
        <Function test_cleanup_flushes_pending_saves>
        <Function test_batch_save_performance_optimization>
        <Function test_dual_tier_cache_priority>
        <Function test_rom_cache_disabled_handling>
        <Function test_cache_key_generation_consistency>
        <Function test_concurrent_batch_operations>
    <Module test_sprite_display_fix.py>
      <Class TestSpritePreviewWidgetDisplayFix>
        <Function test_fallback_4bpp_decoder_when_extractor_unavailable>
        <Function test_widget_update_timer_mechanism>
        <Function test_load_sprite_from_4bpp_with_valid_data_ensures_display>
        <Function test_empty_state_to_sprite_display_transition>
        <Function test_rapid_preview_updates_maintain_display>
        <Function test_fallback_decoder_with_different_dimensions>
        <Function test_palette_switching_updates_display>
        <Function test_error_handling_maintains_widget_state>
        <Function test_large_sprite_display_performance>
        <Function test_clear_preview_resets_to_empty_state>
      <Class TestSpriteDisplayFixIntegration>
        <Function test_extraction_manager_fallback_chain>
        <Function test_end_to_end_slider_to_display>
        <Function test_multiple_rom_switching_maintains_display>
      <Class TestSpriteDisplayFixRegressionTests>
        <Function test_palette_functionality_still_works>
        <Function test_similarity_search_still_works>
        <Function test_context_menu_still_works>
        <Function test_info_labels_still_update>
    <Module test_sprite_display_regression.py>
      <Class TestManualOffsetDialogRegression>
        <Function test_dialog_still_opens_and_closes_properly>
        <Function test_tab_switching_still_works>
        <Function test_browse_tab_controls_still_functional>
        <Function test_signals_still_emit_correctly>
        <Function test_history_tab_functionality_preserved>
        <Function test_search_functionality_still_accessible>
      <Class TestSpritePreviewWidgetRegression>
        <Function test_widget_initialization_unchanged>
        <Function test_palette_combo_still_populated>
        <Function test_update_preview_still_works>
        <Function test_clear_preview_still_works>
        <Function test_palette_change_signal_still_emits>
        <Function test_similarity_search_signal_still_available>
      <Class TestROMExtractionPanelRegression>
        <Function test_panel_initialization_preserved>
        <Function test_file_selection_still_works>
        <Function test_extraction_parameters_still_accessible>
      <Class TestSessionManagementRegression>
        <Function test_settings_save_and_load_still_works>
        <Function test_recent_files_functionality_preserved>
      <Class TestMainWindowIntegration>
        <Function test_manual_offset_dialog_creation_still_works>
        <Function test_menu_actions_still_accessible>
        <Function test_status_bar_updates_still_work>
      <Class TestErrorHandlingRegression>
        <Function test_invalid_rom_file_handling_preserved>
        <Function test_missing_file_handling_preserved>
        <Function test_corrupted_data_handling_preserved>
      <Class TestBackwardCompatibilityRegression>
        <Function test_old_rom_format_support_preserved>
        <Function test_existing_cache_format_compatibility>
        <Function test_settings_migration_preserved>
      <Class TestUIConsistencyRegression>
        <Function test_keyboard_shortcuts_preserved>
        <Function test_tooltip_functionality_preserved>
        <Function test_context_menu_functionality_preserved>
      <Class TestPerformanceRegression>
        <Function test_startup_time_not_degraded>
        <Function test_memory_usage_not_significantly_increased>
        <Function test_response_time_not_degraded>
    <Module test_sprite_finder.py>
      <Class TestSpriteCandidate>
        <Function test_sprite_candidate_creation>
        <Function test_sprite_candidate_to_dict>
      <Class TestSpriteFinder>
        <Function test_init>
        <Function test_find_sprites_in_rom_basic>
        <Function test_find_sprites_filters_by_confidence>
        <Function test_find_sprites_size_validation>
        <Function test_find_sprites_saves_previews>
        <Function test_find_sprites_max_candidates>
        <Function test_convert_to_png>
        <Function test_save_results_summary>
        <Function test_quick_scan_known_areas>
        <Function test_exception_handling>
    <Module test_sprite_finder_refactored.py>
      <Class TestSpriteCandidate>
        <Function test_sprite_candidate_creation_and_properties>
        <Function test_sprite_candidate_serialization>
      <Class TestSpriteFinderWithRealComponents>
        <Function test_sprite_finder_initialization>
        <Function test_find_sprites_behavior_with_test_doubles>
        <Function test_confidence_filtering_behavior>
        <Function test_preview_generation_behavior>
        <Function test_error_handling_during_scan>
        <Function test_caching_behavior>
        <Function test_parallel_scanning_behavior>
      <Class TestSpriteFinderIntegration>
        <Function test_full_sprite_finding_workflow>
        <Function test_sprite_finder_with_real_validation>
    <Module test_sprite_gallery_tab.py>
      <Class TestSpriteGalleryCaching>
        <Function test_get_cache_path_creates_unique_names>
        <Function test_save_cache_creates_valid_json>
        <Function test_load_cache_validates_rom_path>
        <Function test_load_cache_checks_version>
        <Function test_load_cache_calculates_age>
      <Class TestSpriteGalleryScanning>
        <Function test_scan_ranges_differ_by_mode>
        <Function test_scan_stops_at_max_sprites>
        <Function test_scan_updates_progress_with_count>
      <Class TestSpriteGalleryIntegration>
        <Function test_set_rom_data_loads_cache>
        <Function test_set_rom_data_clears_old_data_without_cache>
        <Function test_scan_mode_affects_ranges[quick-1]>
        <Function test_scan_mode_affects_ranges[thorough-1]>
      <Class TestGalleryRobustness>
        <Function test_cache_directory_structure>
        <Function test_cache_handles_corrupted_json>
        <Function test_scan_handles_empty_rom>
        <Function test_scan_handles_no_rom_path>
      <Class TestGalleryWithQt>
        <Function test_gallery_tab_creation>
        <Function test_scan_dialog_shows_options>
      <Class TestBatchThumbnailWorkerIntegration>
        <Function test_thumbnail_worker_creation>
        <Function test_thumbnail_worker_queuing>
        <Function test_thumbnail_ready_callback>
        <Function test_thumbnail_ready_missing_widget>
        <Function test_worker_cleanup_on_tab_cleanup>
      <Class TestSpriteGalleryWidgetIntegration>
        <Function test_set_sprites_updates_gallery>
        <Function test_sprite_selection_updates_buttons>
        <Function test_sprite_double_click_emits_signal>
        <Function test_toolbar_actions_enabled_by_selection>
      <Class TestSpriteGalleryExportFunctionality>
        <Function test_export_selected_no_selection_shows_message>
        <Function test_export_selected_cancelled_directory>
        <Function test_export_selected_success>
        <Function test_export_sprite_sheet_not_implemented>
        <Function test_compare_sprites_insufficient_selection>
        <Function test_apply_palette_not_implemented>
      <Class TestSpriteGalleryErrorHandling>
        <Function test_refresh_thumbnails_no_sprites>
        <Function test_refresh_thumbnails_no_rom_path>
        <Function test_thumbnail_ready_invalid_offset_type>
        <Function test_scan_with_file_read_error>
        <Function test_export_with_invalid_offsets[None-should_skip]>
        <Function test_export_with_invalid_offsets[-should_skip]>
        <Function test_export_with_invalid_offsets[not_hex-should_skip]>
        <Function test_export_with_invalid_offsets[-1-should_handle]>
        <Function test_export_with_invalid_offsets[4294967295-should_handle]>
        <Function test_worker_already_running>
      <Class TestSpriteGalleryParametrizedEdgeCases>
        <Function test_scan_with_various_rom_sizes[0-empty_rom]>
        <Function test_scan_with_various_rom_sizes[1024-tiny_rom]>
        <Function test_scan_with_various_rom_sizes[1048576-normal_rom]>
        <Function test_scan_with_various_rom_sizes[8388608-large_rom]>
        <Function test_scan_with_various_rom_sizes[33554432-huge_rom]>
        <Function test_cache_age_display_formats[0.1-0.1h]>
        <Function test_cache_age_display_formats[1.5-1.5h]>
        <Function test_cache_age_display_formats[24.0-24.0h]>
        <Function test_cache_age_display_formats[168.0-168.0h]>
        <Function test_cache_age_display_formats[-1-]>
        <Function test_scan_mode_configurations[quick-50-2]>
        <Function test_scan_mode_configurations[thorough-200-5]>
        <Function test_scan_mode_configurations[quick-10-2]>
        <Function test_scan_mode_configurations[thorough-1000-5]>
      <Class TestSpriteGalleryTabSignalSlotIntegration>
        <Function test_sprite_selected_signal_emission>
        <Function test_sprites_exported_signal_emission>
        <Function test_thumbnail_worker_signal_connection>
        <Function test_gallery_widget_signal_connections>
        <Function test_toolbar_action_signal_connections>
        <Function test_button_signal_connections>
      <Class TestSpriteGalleryTabUIStateManagement>
        <Function test_initial_ui_state>
        <Function test_rom_data_updates_ui_state>
        <Function test_selection_updates_ui_elements>
        <Function test_scan_progress_dialog_management>
        <Function test_info_label_updates_with_scan_results>
      <Class TestSpriteGalleryTabRealWidgetInteraction>
        <Function test_widget_creation_and_layout>
        <Function test_gallery_widget_integration>
        <Function test_button_click_behaviors>
        <Function test_cleanup_doesnt_crash>
    <Module test_sprite_preview_widget.py>
      <Class TestSpritePreviewWidget>
        <Function test_widget_creation>
        <Function test_load_grayscale_sprite>
        <Function test_load_indexed_sprite>
        <Function test_clear_preview>
        <Function test_load_4bpp_sprite>
    <Module test_sprite_regions.py>
      <Class TestSpriteRegion>
        <Function test_sprite_region_creation>
        <Function test_description_property>
        <Function test_center_offset_property>
        <Function test_quality_category_property>
      <Class TestSpriteRegionDetector>
        <Function test_empty_sprite_list>
        <Function test_single_region_detection>
        <Function test_multiple_region_detection>
        <Function test_minimum_sprites_per_region>
        <Function test_minimum_region_size>
        <Function test_region_merging>
        <Function test_find_region_for_offset>
        <Function test_get_nearest_sprite>
        <Function test_region_ordering>
      <Class TestSpriteRegionClassifier>
        <Function test_character_region_classification>
        <Function test_background_region_classification>
        <Function test_effects_region_classification>
        <Function test_unknown_region_classification>
      <Class TestRegionUpdateManager>
        <Function test_add_sprite_to_existing_region>
        <Function test_expand_region_for_nearby_sprite>
        <Function test_create_new_region_for_distant_sprite>
        <Function test_prevent_duplicate_sprites>
        <Function test_update_callback>
      <Class TestPerformance>
        <Function test_large_sprite_count_performance>
        <Function test_region_lookup_performance>
    <Module test_sprite_validator.py>
      <Class TestSpriteValidator>
        <Function test_validate_valid_indexed_sprite>
        <Function test_validate_invalid_dimensions>
        <Function test_validate_too_many_colors>
        <Function test_validate_grayscale_sprite>
        <Function test_validate_non_standard_grayscale>
        <Function test_validate_large_sprite_warning>
        <Function test_estimate_compressed_size>
        <Function test_check_sprite_compatibility>
        <Function test_validate_against_metadata>
    <Module test_sprite_visual_validator.py>
      <Class TestSpriteVisualValidator>
        <Function test_init>
        <Function test_validate_sprite_image_with_good_sprite>
        <Function test_validate_sprite_image_with_noise>
        <Function test_validate_sprite_image_with_empty>
        <Function test_validate_sprite_image_with_solid>
        <Function test_validate_sprite_image_invalid_path>
        <Function test_calculate_coherence_score_without_cv2>
        <Function test_calculate_tile_diversity>
        <Function test_calculate_edge_score_without_cv2>
        <Function test_calculate_symmetry_score>
        <Function test_calculate_empty_space_ratio>
        <Function test_calculate_pattern_regularity_without_cv2>
        <Function test_calculate_overall_confidence>
        <Function test_validate_tile_data_valid>
        <Function test_validate_tile_data_wrong_size>
        <Function test_validate_tile_data_too_uniform>
        <Function test_validate_tile_data_entropy_check>
    <Module test_status_panel_cache_integration.py>
      <Class TestStatusPanelCacheBasics>
        <Function test_cache_status_widget_creation>
        <Function test_cache_status_widget_hidden_when_disabled>
        <Function test_cache_enabled_display>
        <Function test_cache_disabled_display>
      <Class TestStatusPanelCacheStatistics>
        <Function test_cache_stats_with_data>
        <Function test_cache_stats_realtime_update>
        <Function test_cache_size_formatting>
      <Class TestStatusPanelCacheErrorHandling>
        <Function test_cache_stats_error_display>
        <Function test_cache_creation_error_handling>
      <Class TestStatusPanelSettingsIntegration>
        <Function test_cache_status_respects_show_indicators_setting>
        <Function test_cache_enabled_setting_changes>
      <Class TestStatusPanelIntegration>
        <Function test_cache_status_with_progress_bar>
        <Function test_status_updates_with_cache_info>
      <Class TestStatusPanelVisualLayout>
        <Function test_cache_status_layout>
        <Function test_cache_tooltip_formatting>
    <Module test_thread_safe_singleton.py>
      <Class TestThreadSafeSingleton>
        <Function test_basic_singleton_creation>
        <Function test_concurrent_singleton_creation>
        <Function test_singleton_reset>
      <Class TestQtThreadSafeSingleton>
        <Function test_qt_singleton_main_thread_creation>
        <Function test_qt_singleton_wrong_thread_creation>
        <Function test_safe_qt_call>
      <Class TestLazyThreadSafeSingleton>
        <Function test_lazy_initialization>
      <Class TestSingletonFactories>
        <Function test_create_simple_singleton>
        <Function test_create_qt_singleton>
      <Class TestRealWorldScenarios>
        <Function test_high_concurrency_stress_test>
        <Function test_singleton_with_cleanup>
      <Class TestManualOffsetDialogSingletonIntegration>
        <Function test_dialog_singleton_thread_safety>
      <Class TestSettingsManagerSingletonIntegration>
        <Function test_settings_manager_thread_safety>
    <Module test_thread_safe_test_image.py>
      <Class TestThreadSafeTestImageBasic>
        <Function test_create_default_image>
        <Function test_create_custom_size_image>
        <Function test_invalid_dimensions_raises_error>
        <Function test_fill_with_color>
        <Function test_fill_with_none_uses_white>
        <Function test_to_image_returns_qimage>
        <Function test_string_representations>
      <Class TestThreadSafeTestImageThreadSafety>
        <Function test_create_in_multiple_threads>
        <Function test_concurrent_image_operations>
        <Function test_thread_id_tracking>
      <Class TestTestImagePool>
        <Function test_pool_get_and_return>
        <Function test_pool_size_matching>
        <Function test_pool_creates_new_when_no_match>
        <Function test_pool_size_limit>
        <Function test_pool_clear>
        <Function test_pool_reset_on_retrieval>
      <Class TestQtCompatibility>
        <Function test_qpixmap_interface_compatibility>
        <Function test_qimage_format_consistency>
        <Function test_qimage_creation_parameters>
      <Class TestErrorHandling>
        <Function test_zero_dimensions_error>
        <Function test_negative_dimensions_error>
        <Function test_large_dimensions_handling>
        <Function test_concurrent_exception_safety>
      <Class TestPerformance>
        <Function test_pool_performance_benefit>
        <Function test_memory_usage_reasonable>
    <Module test_thread_safety_comprehensive.py>
      <Class TestLRUCacheThreadSafety>
        <Function test_concurrent_get_operations>
        <Function test_concurrent_put_operations>
        <Function test_concurrent_mixed_operations>
        <Function test_lru_eviction_under_concurrent_load>
      <Class TestBatchThumbnailWorkerThreadSafety>
        <Function test_concurrent_queue_operations>
        <Function test_concurrent_cache_access>
        <Function test_stop_request_thread_safety>
        <Function test_signal_emission_thread_boundary>
      <Class TestWorkerControllerThreadSafety>
        <Function test_controller_lifecycle_thread_safety>
        <Function test_concurrent_queue_through_controller>
      <Class TestRaceConditionPrevention>
        <Function test_cache_clear_during_access_race>
        <Function test_worker_cleanup_during_processing_race>
      <Class TestDeadlockPrevention>
        <Function test_no_deadlock_in_nested_mutex_operations>
        <Function test_no_circular_wait_in_worker>
    <Module test_type_safety_example.py>
      <Class TestTypeSafetyPatterns>
        <Function test_real_object_preference>
        <Function test_typed_mock_usage>
        <Function test_qt_signal_type_safety>
        <Function test_proper_type_ignore_usage>
        <Function test_manager_dependency_injection>
        <Function test_parametrized_with_types[string_input]>
        <Function test_parametrized_with_types[int_input]>
        <Function test_parametrized_with_types[none_input]>
      <Class TestAsyncTypePatterns>
        <Function test_async_operation_typing>
      <Class TestContextManagerPatterns>
        <Function test_resource_management>
      <Class TestFixtureTypeSafety>
        <Function test_fixture_type_safety>
      <Class TestRealVsMockPatterns>
        <Function test_prefer_real_objects>
        <Function test_mock_when_necessary>
        <Function test_combined_real_and_mock>
      <Class TestPerformancePatterns>
        <Function test_performance_with_real_objects>
    <Module test_ui_components.py>
      <Class TestROMMapWidget>
        <Function test_rom_map_widget_creation>
        <Function test_add_sprite_data>
        <Function test_sprite_count_limits>
        <Function test_cleanup_method>
      <Class TestScanControlsPanel>
        <Function test_scan_controls_creation>
        <Function test_scan_parameters_validation>
      <Class TestImportExportPanel>
        <Function test_import_export_creation>
        <Function test_file_operations>
      <Class TestStatusPanel>
        <Function test_status_panel_creation>
        <Function test_status_updates>
      <Class TestRangeScanDialog>
        <Function test_range_scan_dialog_creation>
        <Function test_scan_parameters>
        <Function test_validation_with_large_range>
    <Module test_ui_components_fixed.py>
      <Class TestROMMapWidgetFixed>
        <Function test_rom_map_widget_creation_fixed>
        <Function test_add_sprite_data_fixed>
    <Module test_ui_components_mock.py>
      <Class TestZoomablePreviewWidget>
        <Function test_update_pixmap_preserves_state>
        <Function test_grid_toggle_logic>
        <Function test_clear_resets_state>
        <Function test_zoom_to_fit_calculation>
      <Class TestPreviewPanel>
        <Function test_data_storage>
        <Function test_c_key_toggle_logic>
        <Function test_pil_image_to_pixmap_conversion>
      <Class TestImageUtils>
        <Function test_pil_image_to_pixmap_conversion_unit>
        <Function test_pil_image_formats_supported>
      <Class TestRowArrangementDialog>
        <Function test_scroll_position_preserved_on_palette_toggle>
        <Function test_dialog_initialization>
        <Function test_dialog_cleanup>
    <Module test_ui_improvements_real_integration.py>
      <Class TestUIImprovementsIntegration>
        <Function test_dark_theme_constants_exist>
        <Function test_component_styling_functions_work>
        <Function test_dialog_signals_defined>
      <Class TestUIImprovementsRealQt>
        <Function test_main_window_size_and_theme>
        <Function test_manual_offset_dialog_signals_work>
        <Function test_preview_widget_dark_background>
        <Function test_button_gradient_styling>
      <Class TestIntegrationWithMocks>
        <Function test_main_window_initialization_flow>
        <Function test_rom_extraction_panel_connects_to_dialog_signals>
    <Module test_ui_qt_safety.py>
      <Class TestQtBooleanEvaluationFixes>
        <Function test_qt_empty_containers_are_falsy>
        <Function test_qt_containers_with_items_are_truthy>
        <Function test_layout_containers_special_case>
      <Class TestQtSafetyPatterns>
        <Function test_safe_none_check_pattern>
        <Function test_mock_qt_containers_truthiness>
      <Class TestSpecificFixedLocations>
        <Function test_layout_widget_addition_pattern>
        <Function test_container_item_addition_pattern>
        <Function test_tab_widget_operations_pattern>
        <Function test_splitter_operations_pattern>
      <Class TestQtBooleanEvaluationRegressionPrevention>
        <Function test_common_qt_container_patterns>
        <Function test_anti_patterns_demonstration>
      <Class TestQtBooleanEvaluationIntegration>
        <Function test_widget_hierarchy_operations>
        <Function test_dynamic_ui_modification>
        <Function test_conditional_ui_updates>
    <Module test_ui_styling_system.py>
      <Class TestStylingSystemFunctions>
        <Function test_get_splitter_style_default>
        <Function test_get_splitter_style_custom_width>
        <Function test_get_dialog_button_box_style>
        <Function test_get_scroll_area_style_default>
        <Function test_get_scroll_area_style_custom_background>
        <Function test_get_scroll_area_style_invalid_background>
        <Function test_styling_functions_return_strings>
        <Function test_css_output_well_formed>
        <Function test_theme_constants_used_consistently>
      <Class TestStylingSystemIntegration>
        <Function test_new_styling_functions_available_in_main_import>
        <Function test_styling_system_backwards_compatibility>
      <Class TestRealWorldUsage>
        <Function test_splitter_style_in_dialog_context>
        <Function test_dialog_button_box_realistic_usage>
        <Function test_scroll_area_different_contexts>
    <Module test_unified_error_handler.py>
      <Class TestUnifiedErrorHandler>
        <Function test_error_categorization>
        <Function test_severity_determination>
        <Function test_context_manager>
        <Function test_context_manager_with_exception>
        <Function test_file_error_handling>
        <Function test_validation_error_handling>
        <Function test_worker_error_handling>
        <Function test_recovery_suggestions>
        <Function test_error_history>
        <Function test_error_statistics>
      <Class TestErrorIntegration>
        <Function test_error_decorator_creation>
        <Function test_decorator_with_successful_function>
      <Class TestErrorRecovery>
        <Function test_retry_suggestions>
        <Function test_abort_suggestions>
      <Class TestErrorHandlerIntegration>
        <Function test_backward_compatibility>
        <Function test_logging_integration>
        <Function test_message_formatting_consistency>
    <Module test_validation.py>
      <Class TestFileValidation>
        <Function test_validate_vram_file_valid>
        <Function test_validate_vram_file_invalid_extension>
        <Function test_validate_vram_file_too_small>
        <Function test_validate_vram_file_too_large>
        <Function test_validate_vram_file_nonexistent>
        <Function test_validate_cgram_file_valid>
        <Function test_validate_cgram_file_too_small>
        <Function test_validate_cgram_file_too_large>
        <Function test_validate_oam_file_valid>
        <Function test_validate_image_file_valid_png>
        <Function test_validate_image_file_unsupported_format>
        <Function test_validate_json_file_valid>
        <Function test_validate_json_file_invalid_extension>
        <Function test_validate_json_file_too_large>
      <Class TestValidationEdgeCases>
        <Function test_empty_file_path>
        <Function test_directory_instead_of_file>
        <Function test_file_with_multiple_extensions>
      <Class TestOffsetValidation>
        <Function test_validate_offset_valid>
        <Function test_validate_offset_negative>
        <Function test_validate_offset_too_large>
        <Function test_validate_offset_at_boundary>
      <Class TestTileCountValidation>
        <Function test_validate_tile_count_valid>
        <Function test_validate_tile_count_negative>
        <Function test_validate_tile_count_too_large>
        <Function test_validate_tile_count_custom_max>
      <Class TestFilenameeSanitization>
        <Function test_sanitize_filename_normal>
        <Function test_sanitize_filename_with_path>
        <Function test_sanitize_filename_invalid_chars>
        <Function test_sanitize_filename_leading_trailing>
        <Function test_sanitize_filename_empty>
        <Function test_sanitize_filename_null_byte>
    <Module test_visual_similarity.py>
      <Class TestVisualSimilarityEngine>
        <Function test_identical_images_perfect_match>
        <Function test_palette_swap_detection>
        <Function test_flipped_sprite_detection>
        <Function test_completely_different_images>
        <Function test_find_similar_sprites>
        <Function test_similarity_threshold_filtering>
        <Function test_save_and_load_database>
        <Function test_clear_database>
        <Function test_build_index_optimization>
        <Function test_phash_calculation>
        <Function test_dhash_calculation>
        <Function test_color_histogram_calculation>
        <Function test_empty_database_search>
        <Function test_single_channel_image>
        <Function test_small_image_handling>
        <Function test_large_image_handling>
        <Function test_custom_hash_size>
        <Function test_hamming_distance_calculation>
        <Function test_indexing_performance>
        <Function test_search_performance_large_database>
        <Function test_full_workflow>
      <Class TestSpriteHashDataclass>
        <Function test_dataclass_creation>
      <Class TestSimilarityMatchDataclass>
        <Function test_dataclass_creation>
    <Module test_visual_similarity_search.py>
      <Class TestSpriteHash>
        <Function test_sprite_hash_creation>
      <Class TestSimilarityMatch>
        <Function test_similarity_match_creation>
      <Class TestVisualSimilarityEngine>
        <Function test_engine_initialization>
        <Function test_default_initialization>
        <Function test_calculate_phash>
        <Function test_calculate_dhash>
        <Function test_calculate_color_histogram>
        <Function test_hamming_distance>
        <Function test_histogram_similarity>
        <Function test_index_sprite>
        <Function test_index_sprite_without_metadata>
        <Function test_find_similar_with_indexed_sprite>
        <Function test_find_similar_with_image>
        <Function test_find_similar_no_matches>
        <Function test_find_similar_nonexistent_offset>
        <Function test_find_similar_max_results_limit>
        <Function test_find_similar_sorted_by_similarity>
        <Function test_calculate_similarity_identical_images>
        <Function test_calculate_similarity_different_images>
        <Function test_build_similarity_index_empty_database>
        <Function test_build_similarity_index_with_sprites>
        <Function test_export_import_index>
      <Class TestSpriteGroupFinder>
        <Function test_group_finder_initialization>
        <Function test_find_sprite_groups_basic>
        <Function test_find_sprite_groups_no_similar_sprites>
        <Function test_find_sprite_groups_sorted_by_size>
        <Function test_find_animations_basic>
        <Function test_find_animations_offset_proximity>
        <Function test_find_animations_similarity_threshold>
        <Function test_find_animations_sorted_by_offset>
      <Class TestVisualSimilarityPerformance>
        <Function test_hash_calculation_performance>
        <Function test_similarity_search_performance>
      <Class TestBenchmarkVisualSimilarity>
        <Function test_benchmark_phash_calculation>
        <Function test_benchmark_histogram_calculation>
        <Function test_benchmark_similarity_calculation>
    <Module test_worker_base.py>
      <Class TestBaseWorker>
        <Function test_worker_initialization>
        <Function test_worker_cancellation>
        <Function test_worker_pause_resume>
        <Function test_progress_emission>
        <Function test_error_emission>
        <Function test_warning_emission>
        <Function test_wait_if_paused_with_cancellation>
      <Class TestManagedWorker>
        <Function test_managed_worker_initialization>
        <Function test_signal_connection_management>
        <Function test_successful_operation_lifecycle>
        <Function test_error_handling_in_operation>
        <Function test_cancellation_handling>
        <Function test_cleanup_on_exception>
    <Module test_worker_extraction.py>
      <Class TestVRAMExtractionWorker>
        <Function test_vram_worker_initialization>
        <Function test_vram_manager_signal_connections>
        <Function test_vram_preview_signal_conversion>
        <Function test_vram_successful_operation>
        <Function test_vram_operation_error_handling>
        <Function test_vram_worker_with_manager_signals>
      <Class TestROMExtractionWorker>
        <Function test_rom_worker_initialization>
        <Function test_rom_manager_signal_connections>
        <Function test_rom_successful_operation>
        <Function test_rom_operation_error_handling>
        <Function test_rom_operation_cancellation>
    <Module test_worker_extraction_refactored.py>
      <Class TestVRAMExtractionWorker>
        <Function test_vram_worker_initialization_real>
        <Function test_vram_manager_signal_connections_real>
        <Function test_vram_preview_signal_conversion_real>
        <Function test_vram_successful_operation_real>
        <Function test_vram_operation_error_handling_real>
        <Function test_vram_worker_cancellation_real>
        <Function test_vram_worker_interruption_check_real>
      <Class TestROMExtractionWorker>
        <Function test_rom_worker_initialization_real>
        <Function test_rom_manager_signal_connections_real>
        <Function test_rom_successful_operation_real>
        <Function test_rom_operation_error_handling_real>
        <Function test_rom_operation_cancellation_real>
    <Module test_worker_helper_validation.py>
      <Class TestWorkerHelperValidation>
        <Function test_vram_injection_worker_creation>
        <Function test_rom_injection_worker_creation>
        <Function test_worker_signal_behavior>
        <Function test_parameter_structure_validation>
    <Module test_worker_manager.py>
      <Class TestWorkerManager>
        <Function test_start_worker>
        <Function test_create_and_start>
    <Module test_worker_manager_refactored.py>
      <Class TestWorkerManagerReal>
        <Function test_cleanup_none_worker_real>
        <Function test_cleanup_stopped_worker_real>
        <Function test_cleanup_running_worker_real>
        <Function test_cleanup_with_timeout_real>
        <Function test_start_worker_real>
        <Function test_start_with_cleanup_real>
        <Function test_worker_interruption_handling_real>
        <Function test_worker_error_handling_real>
        <Function test_multiple_worker_management_real>
        <Function test_worker_completion_real>
        <Function test_worker_priority_handling_real>
        <Function test_worker_state_consistency_real>
    <Module test_worker_owned_injection.py>
      <Class TestWorkerOwnedInjectionPattern>
        <Function test_worker_owns_its_injection_manager>
        <Function test_worker_owned_vram_injection_no_global_state>
        <Function test_multiple_concurrent_injection_workers_isolated>
        <Function test_custom_injection_manager_factory>
